Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 133/10000, l2:  0.05449 
Iteration 134/10000, l2:  0.05270 
Iteration 135/10000, l2:  0.05237 
Iteration 136/10000, l2:  0.05210 
Iteration 137/10000, l2:  0.05232 
Iteration 138/10000, l2:  0.05103 
Iteration 139/10000, l2:  0.05003 
Iteration 140/10000, l2:  0.04802 
Iteration 141/10000, l2:  0.04890 
Iteration 142/10000, l2:  0.04780 
Iteration 143/10000, l2:  0.04586 
Iteration 144/10000, l2:  0.04652 
Iteration 145/10000, l2:  0.04561 
Iteration 146/10000, l2:  0.04781 
Iteration 147/10000, l2:  0.04447 
Iteration 148/10000, l2:  0.04292 
Iteration 149/10000, l2:  0.04447 
Iteration 150/10000, l2:  0.04212 
Iteration 151/10000, l2:  0.04343 
Iteration 152/10000, l2:  0.04124 
Iteration 153/10000, l2:  0.04043 
Iteration 154/10000, l2:  0.03993 
Iteration 155/10000, l2:  0.04206 
Iteration 156/10000, l2:  0.04030 
Iteration 157/10000, l2:  0.03975 
Iteration 158/10000, l2:  0.03894 
Iteration 159/10000, l2:  0.03920 
Iteration 160/10000, l2:  0.03675 
Iteration 161/10000, l2:  0.03598 
Iteration 162/10000, l2:  0.03544 
Iteration 163/10000, l2:  0.03404 
Iteration 164/10000, l2:  0.03445 
Iteration 165/10000, l2:  0.03248 
Iteration 166/10000, l2:  0.03508 
Iteration 167/10000, l2:  0.03593 
Iteration 168/10000, l2:  0.03457 
Iteration 169/10000, l2:  0.03193 
Iteration 170/10000, l2:  0.03347 
Iteration 171/10000, l2:  0.03425 
Iteration 172/10000, l2:  0.03257 
Iteration 173/10000, l2:  0.03242 
Iteration 174/10000, l2:  0.03212 
Iteration 175/10000, l2:  0.03276 
Iteration 176/10000, l2:  0.03161 
Iteration 177/10000, l2:  0.03157 
Iteration 178/10000, l2:  0.03002 
Iteration 179/10000, l2:  0.02925 
Iteration 180/10000, l2:  0.02922 
Iteration 181/10000, l2:  0.03037 
Iteration 182/10000, l2:  0.03067 
Iteration 183/10000, l2:  0.02953 
Iteration 184/10000, l2:  0.02907 
Iteration 185/10000, l2:  0.03051 
Iteration 186/10000, l2:  0.02824 
Iteration 187/10000, l2:  0.02871 
Iteration 188/10000, l2:  0.02791 
Iteration 189/10000, l2:  0.02713 
Iteration 190/10000, l2:  0.02727 
Iteration 191/10000, l2:  0.02575 
Iteration 192/10000, l2:  0.02642 
Iteration 193/10000, l2:  0.02657 
Iteration 194/10000, l2:  0.02649 
Iteration 195/10000, l2:  0.02681 
Iteration 196/10000, l2:  0.02427 
Iteration 197/10000, l2:  0.02703 
Iteration 198/10000, l2:  0.02860 
Iteration 199/10000, l2:  0.02658 
Iteration 200/10000, l2:  0.02564 
Iteration 201/10000, l2:  0.02463 
Iteration 202/10000, l2:  0.02625 
Iteration 203/10000, l2:  0.02736 
Iteration 204/10000, l2:  0.02315 
Iteration 205/10000, l2:  0.02535 
Iteration 206/10000, l2:  0.02264 
Iteration 207/10000, l2:  0.02553 
Iteration 208/10000, l2:  0.02347 
Iteration 209/10000, l2:  0.02452 
Iteration 210/10000, l2:  0.02362 
Iteration 211/10000, l2:  0.02333 
Iteration 212/10000, l2:  0.02167 
Iteration 213/10000, l2:  0.02304 
Iteration 214/10000, l2:  0.02452 
Iteration 215/10000, l2:  0.02087 
Iteration 216/10000, l2:  0.02278 
Iteration 217/10000, l2:  0.02243 
Iteration 218/10000, l2:  0.02190 
Iteration 219/10000, l2:  0.02339 
Iteration 220/10000, l2:  0.02188 
Iteration 221/10000, l2:  0.02428 
Iteration 222/10000, l2:  0.02177 
Iteration 223/10000, l2:  0.02159 
Iteration 224/10000, l2:  0.02256 
Iteration 225/10000, l2:  0.02307 
Iteration 226/10000, l2:  0.02065 
Iteration 227/10000, l2:  0.02077 
Iteration 228/10000, l2:  0.02114 
Iteration 229/10000, l2:  0.02076 
Iteration 230/10000, l2:  0.02124 
Iteration 231/10000, l2:  0.02073 
Iteration 232/10000, l2:  0.01986 
Iteration 233/10000, l2:  0.02295 
Iteration 234/10000, l2:  0.02048 
Iteration 235/10000, l2:  0.01903 
Iteration 236/10000, l2:  0.01811 
Iteration 237/10000, l2:  0.01943 
Iteration 238/10000, l2:  0.02045 
Iteration 239/10000, l2:  0.01911 
Iteration 240/10000, l2:  0.01950 
Iteration 241/10000, l2:  0.01819 
Iteration 242/10000, l2:  0.01989 
Iteration 243/10000, l2:  0.02026 
Iteration 244/10000, l2:  0.01891 
Iteration 245/10000, l2:  0.02047 
Iteration 246/10000, l2:  0.01913 
Iteration 247/10000, l2:  0.01979 
Iteration 248/10000, l2:  0.01864 
Iteration 249/10000, l2:  0.02128 
Iteration 250/10000, l2:  0.01789 
Iteration 251/10000, l2:  0.01827 
Iteration 252/10000, l2:  0.01845 
Iteration 253/10000, l2:  0.01951 
Iteration 254/10000, l2:  0.01884 
Iteration 255/10000, l2:  0.01663 
Iteration 256/10000, l2:  0.01862 
Iteration 257/10000, l2:  0.01700 
Iteration 258/10000, l2:  0.01753 
Iteration 259/10000, l2:  0.01837 
Iteration 260/10000, l2:  0.01682 
Iteration 261/10000, l2:  0.01607 
Iteration 262/10000, l2:  0.01957 
Iteration 263/10000, l2:  0.01717 
Iteration 264/10000, l2:  0.01924 
Iteration 265/10000, l2:  0.01941 
Iteration 266/10000, l2:  0.01694 
Iteration 267/10000, l2:  0.01745 
Iteration 268/10000, l2:  0.01596 
Iteration 269/10000, l2:  0.01734 
Iteration 270/10000, l2:  0.01721 
Iteration 271/10000, l2:  0.01622 
Iteration 272/10000, l2:  0.01680 
Iteration 273/10000, l2:  0.01664 
Iteration 274/10000, l2:  0.01763 
Iteration 275/10000, l2:  0.01692 
Iteration 276/10000, l2:  0.01885 
Iteration 277/10000, l2:  0.01694 
Iteration 278/10000, l2:  0.01638 
Iteration 279/10000, l2:  0.01613 
Iteration 280/10000, l2:  0.01653 
Iteration 281/10000, l2:  0.01632 
Iteration 282/10000, l2:  0.01591 
Iteration 283/10000, l2:  0.01704 
Iteration 284/10000, l2:  0.01589 
Iteration 285/10000, l2:  0.01703 
Iteration 286/10000, l2:  0.01612 
Iteration 287/10000, l2:  0.01756 
Iteration 288/10000, l2:  0.01538 
Iteration 289/10000, l2:  0.01562 
Iteration 290/10000, l2:  0.01485 
Iteration 291/10000, l2:  0.01713 
Iteration 292/10000, l2:  0.01411 
Iteration 293/10000, l2:  0.01464 
Iteration 294/10000, l2:  0.01441 
Iteration 295/10000, l2:  0.01506 
Iteration 296/10000, l2:  0.01402 
Iteration 297/10000, l2:  0.01656 
Iteration 298/10000, l2:  0.01409 
Iteration 299/10000, l2:  0.01573 
Iteration 300/10000, l2:  0.01529 
Iteration 301/10000, l2:  0.01474 
Iteration 302/10000, l2:  0.01605 
Iteration 303/10000, l2:  0.01468 
Iteration 304/10000, l2:  0.01525 
Iteration 305/10000, l2:  0.01611 
Iteration 306/10000, l2:  0.01385 
Iteration 307/10000, l2:  0.01588 
Iteration 308/10000, l2:  0.01519 
Iteration 309/10000, l2:  0.01396 
Iteration 310/10000, l2:  0.01449 
Iteration 311/10000, l2:  0.01446 
Iteration 312/10000, l2:  0.01395 
Iteration 313/10000, l2:  0.01505 
Iteration 314/10000, l2:  0.01474 
Iteration 315/10000, l2:  0.01487 
Iteration 316/10000, l2:  0.01502 
Iteration 317/10000, l2:  0.01409 
Iteration 318/10000, l2:  0.01479 
Iteration 319/10000, l2:  0.01468 
Iteration 320/10000, l2:  0.01451 
Iteration 321/10000, l2:  0.01363 
Iteration 322/10000, l2:  0.01439 
Iteration 323/10000, l2:  0.01468 
Iteration 324/10000, l2:  0.01299 
Iteration 325/10000, l2:  0.01376 
Iteration 326/10000, l2:  0.01500 
Iteration 327/10000, l2:  0.01330 
Iteration 328/10000, l2:  0.01313 
Iteration 329/10000, l2:  0.01380 
Iteration 330/10000, l2:  0.01450 
Iteration 331/10000, l2:  0.01466 
Iteration 332/10000, l2:  0.01433 
Iteration 333/10000, l2:  0.01231 
Iteration 334/10000, l2:  0.01310 
Iteration 335/10000, l2:  0.01270 
Iteration 336/10000, l2:  0.01350 
Iteration 337/10000, l2:  0.01330 
Iteration 338/10000, l2:  0.01292 
Iteration 339/10000, l2:  0.01328 
Iteration 340/10000, l2:  0.01202 
Iteration 341/10000, l2:  0.01283 
Iteration 342/10000, l2:  0.01218 
Iteration 343/10000, l2:  0.01265 
Iteration 344/10000, l2:  0.01217 
Iteration 345/10000, l2:  0.01422 
Iteration 346/10000, l2:  0.01267 
Iteration 347/10000, l2:  0.01311 
Iteration 348/10000, l2:  0.01277 
Iteration 349/10000, l2:  0.01390 
Iteration 350/10000, l2:  0.01242 
Iteration 351/10000, l2:  0.01171 
Iteration 352/10000, l2:  0.01278 
Iteration 353/10000, l2:  0.01176 
Iteration 354/10000, l2:  0.01394 
Iteration 355/10000, l2:  0.01248 
Iteration 356/10000, l2:  0.01183 
Iteration 357/10000, l2:  0.01238 
Iteration 358/10000, l2:  0.01245 
Iteration 359/10000, l2:  0.01463 
Iteration 360/10000, l2:  0.01330 
Iteration 361/10000, l2:  0.01245 
Iteration 362/10000, l2:  0.01240 
Iteration 363/10000, l2:  0.01210 
Iteration 364/10000, l2:  0.01317 
Iteration 365/10000, l2:  0.01305 
Iteration 366/10000, l2:  0.01245 
Iteration 367/10000, l2:  0.01247 
Iteration 368/10000, l2:  0.01254 
Iteration 369/10000, l2:  0.01183 
Iteration 370/10000, l2:  0.01234 
Iteration 371/10000, l2:  0.01155 
Iteration 372/10000, l2:  0.01166 
Iteration 373/10000, l2:  0.01180 
Iteration 374/10000, l2:  0.01170 
Iteration 375/10000, l2:  0.01182 
Iteration 376/10000, l2:  0.01251 
Iteration 377/10000, l2:  0.01131 
Iteration 378/10000, l2:  0.01194 
Iteration 379/10000, l2:  0.01164 
Iteration 380/10000, l2:  0.01251 
Iteration 381/10000, l2:  0.01179 
Iteration 382/10000, l2:  0.01220 
Iteration 383/10000, l2:  0.01146 
Iteration 384/10000, l2:  0.01126 
Iteration 385/10000, l2:  0.01212 
Iteration 386/10000, l2:  0.01148 
Iteration 387/10000, l2:  0.01267 
Iteration 388/10000, l2:  0.01098 
Iteration 389/10000, l2:  0.01169 
Iteration 390/10000, l2:  0.01068 
Iteration 391/10000, l2:  0.01161 
Iteration 392/10000, l2:  0.01137 
Iteration 393/10000, l2:  0.01155 
Iteration 394/10000, l2:  0.01118 
Iteration 395/10000, l2:  0.01174 
Iteration 396/10000, l2:  0.01007 
Iteration 397/10000, l2:  0.01030 
Iteration 398/10000, l2:  0.01151 
Iteration 399/10000, l2:  0.01046 
Iteration 400/10000, l2:  0.01143 
Iteration 401/10000, l2:  0.01027 
Iteration 402/10000, l2:  0.01200 
Iteration 403/10000, l2:  0.01177 
Iteration 404/10000, l2:  0.01265 
Iteration 405/10000, l2:  0.01107 
Iteration 406/10000, l2:  0.01107 
Iteration 407/10000, l2:  0.01131 
Iteration 408/10000, l2:  0.01080 
Iteration 409/10000, l2:  0.01145 
Iteration 410/10000, l2:  0.01154 
Iteration 411/10000, l2:  0.01114 
Iteration 412/10000, l2:  0.00974 
Iteration 413/10000, l2:  0.01114 
Iteration 414/10000, l2:  0.01152 
Iteration 415/10000, l2:  0.01110 
Iteration 416/10000, l2:  0.01090 
Iteration 417/10000, l2:  0.01123 
Iteration 418/10000, l2:  0.00899 
Iteration 419/10000, l2:  0.01102 
Iteration 420/10000, l2:  0.00941 
Iteration 421/10000, l2:  0.01017 
Iteration 422/10000, l2:  0.01186 
Iteration 423/10000, l2:  0.01029 
Iteration 424/10000, l2:  0.01038 
Iteration 425/10000, l2:  0.00999 
Iteration 426/10000, l2:  0.01156 
Iteration 427/10000, l2:  0.01119 
Iteration 428/10000, l2:  0.01075 
Iteration 429/10000, l2:  0.01108 
Iteration 430/10000, l2:  0.01029 
Iteration 431/10000, l2:  0.01049 
Iteration 432/10000, l2:  0.01036 
Iteration 433/10000, l2:  0.01119 
Iteration 434/10000, l2:  0.00987 
Iteration 435/10000, l2:  0.00988 
Iteration 436/10000, l2:  0.00982 
Iteration 437/10000, l2:  0.01079 
Iteration 438/10000, l2:  0.01000 
Iteration 439/10000, l2:  0.01106 
Iteration 440/10000, l2:  0.00959 
Iteration 441/10000, l2:  0.00964 
Iteration 442/10000, l2:  0.01006 
Iteration 443/10000, l2:  0.01024 
Iteration 444/10000, l2:  0.00999 
Iteration 445/10000, l2:  0.01001 
Iteration 446/10000, l2:  0.01002 
Iteration 447/10000, l2:  0.01006 
Iteration 448/10000, l2:  0.01117 
Iteration 449/10000, l2:  0.01043 
Iteration 450/10000, l2:  0.00836 
Iteration 451/10000, l2:  0.00999 
Iteration 452/10000, l2:  0.00989 
Iteration 453/10000, l2:  0.01000 
Iteration 454/10000, l2:  0.01029 
Iteration 455/10000, l2:  0.01134 
Iteration 456/10000, l2:  0.00996 
Iteration 457/10000, l2:  0.01043 
Iteration 458/10000, l2:  0.00924 
Iteration 459/10000, l2:  0.00987 
Iteration 460/10000, l2:  0.01007 
Iteration 461/10000, l2:  0.01020 
Iteration 462/10000, l2:  0.01045 
Iteration 463/10000, l2:  0.00895 
Iteration 464/10000, l2:  0.00889 
Iteration 465/10000, l2:  0.01074 
Iteration 466/10000, l2:  0.01042 
Iteration 467/10000, l2:  0.01118 
Iteration 468/10000, l2:  0.00893 
Iteration 469/10000, l2:  0.01036 
Iteration 470/10000, l2:  0.01030 
Iteration 471/10000, l2:  0.01082 
Iteration 472/10000, l2:  0.00879 
Iteration 473/10000, l2:  0.01067 
Iteration 474/10000, l2:  0.01099 
Iteration 475/10000, l2:  0.00965 
Iteration 476/10000, l2:  0.00959 
Iteration 477/10000, l2:  0.01005 
Iteration 478/10000, l2:  0.01006 
Iteration 479/10000, l2:  0.01028 
Iteration 480/10000, l2:  0.01024 
Iteration 481/10000, l2:  0.00975 
Iteration 482/10000, l2:  0.01034 
Iteration 483/10000, l2:  0.01003 
Iteration 484/10000, l2:  0.00950 
Iteration 485/10000, l2:  0.01023 
Iteration 486/10000, l2:  0.00959 
Iteration 487/10000, l2:  0.00963 
Iteration 488/10000, l2:  0.01010 
Iteration 489/10000, l2:  0.01009 
Iteration 490/10000, l2:  0.00934 
Iteration 491/10000, l2:  0.01040 
Iteration 492/10000, l2:  0.00972 
Iteration 493/10000, l2:  0.00940 
Iteration 494/10000, l2:  0.00983 
Iteration 495/10000, l2:  0.00962 
Iteration 496/10000, l2:  0.00934 
Iteration 497/10000, l2:  0.00930 
Iteration 498/10000, l2:  0.00938 
Iteration 499/10000, l2:  0.01014 
Iteration 500/10000, l2:  0.00887 
Iteration 501/10000, l2:  0.00908 
Iteration 502/10000, l2:  0.00876 
Iteration 503/10000, l2:  0.00921 
Iteration 504/10000, l2:  0.01121 
Iteration 505/10000, l2:  0.01003 
Iteration 506/10000, l2:  0.00892 
Iteration 507/10000, l2:  0.00889 
Iteration 508/10000, l2:  0.00901 
Iteration 509/10000, l2:  0.00880 
Iteration 510/10000, l2:  0.00870 
Iteration 511/10000, l2:  0.00974 
Iteration 512/10000, l2:  0.00935 
Iteration 513/10000, l2:  0.00952 
Iteration 514/10000, l2:  0.00906 
Iteration 515/10000, l2:  0.00894 
Iteration 516/10000, l2:  0.01005 
Iteration 517/10000, l2:  0.01002 
Iteration 518/10000, l2:  0.00881 
Iteration 519/10000, l2:  0.00946 
Iteration 520/10000, l2:  0.00820 
Iteration 521/10000, l2:  0.00807 
Iteration 522/10000, l2:  0.00866 
Iteration 523/10000, l2:  0.00843 
Iteration 524/10000, l2:  0.00894 
Iteration 525/10000, l2:  0.00874 
Iteration 526/10000, l2:  0.00845 
Iteration 527/10000, l2:  0.00860 
Iteration 528/10000, l2:  0.00892 
Iteration 529/10000, l2:  0.00856 
Iteration 530/10000, l2:  0.00840 
Iteration 531/10000, l2:  0.00817 
Iteration 532/10000, l2:  0.00891 
Iteration 533/10000, l2:  0.00851 
Iteration 534/10000, l2:  0.00924 
Iteration 535/10000, l2:  0.00877 
Iteration 536/10000, l2:  0.00872 
Iteration 537/10000, l2:  0.00861 
Iteration 538/10000, l2:  0.00971 
Iteration 539/10000, l2:  0.00834 
Iteration 540/10000, l2:  0.00885 
Iteration 541/10000, l2:  0.00894 
Iteration 542/10000, l2:  0.00850 
Iteration 543/10000, l2:  0.00871 
Iteration 544/10000, l2:  0.00863 
Iteration 545/10000, l2:  0.00870 
Iteration 546/10000, l2:  0.00944 
Iteration 547/10000, l2:  0.00800 
Iteration 548/10000, l2:  0.00922 
Iteration 549/10000, l2:  0.01113 
Iteration 550/10000, l2:  0.00986 
Iteration 551/10000, l2:  0.00905 
Iteration 552/10000, l2:  0.00850 
Iteration 553/10000, l2:  0.00886 
Iteration 554/10000, l2:  0.00748 
Iteration 555/10000, l2:  0.00865 
Iteration 556/10000, l2:  0.00895 
Iteration 557/10000, l2:  0.00854 
Iteration 558/10000, l2:  0.00810 
Iteration 559/10000, l2:  0.00884 
Iteration 560/10000, l2:  0.00894 
Iteration 561/10000, l2:  0.00910 
Iteration 562/10000, l2:  0.00925 
Iteration 563/10000, l2:  0.00849 
Iteration 564/10000, l2:  0.00872 
Iteration 565/10000, l2:  0.00796 
Iteration 566/10000, l2:  0.00811 
Iteration 567/10000, l2:  0.00955 
Iteration 568/10000, l2:  0.00777 
Iteration 569/10000, l2:  0.00773 
Iteration 570/10000, l2:  0.00819 
Iteration 571/10000, l2:  0.00810 
Iteration 572/10000, l2:  0.00940 
Iteration 573/10000, l2:  0.00891 
Iteration 574/10000, l2:  0.00932 
Iteration 575/10000, l2:  0.00779 
Iteration 576/10000, l2:  0.00827 
Iteration 577/10000, l2:  0.00883 
Iteration 578/10000, l2:  0.00794 
Iteration 579/10000, l2:  0.00789 
Iteration 580/10000, l2:  0.00874 
Iteration 581/10000, l2:  0.00869 
Iteration 582/10000, l2:  0.00785 
Iteration 583/10000, l2:  0.00802 
Iteration 584/10000, l2:  0.00801 
Iteration 585/10000, l2:  0.00774 
Iteration 586/10000, l2:  0.00776 
Iteration 587/10000, l2:  0.00708 
Iteration 588/10000, l2:  0.00794 
Iteration 589/10000, l2:  0.00852 
Iteration 590/10000, l2:  0.00813 
Iteration 591/10000, l2:  0.00836 
Iteration 592/10000, l2:  0.00825 
Iteration 593/10000, l2:  0.00802 
Iteration 594/10000, l2:  0.00843 
Iteration 595/10000, l2:  0.00741 
Iteration 596/10000, l2:  0.00794 
Iteration 597/10000, l2:  0.00796 
Iteration 598/10000, l2:  0.00802 
Iteration 599/10000, l2:  0.00781 
Iteration 600/10000, l2:  0.00729 
Iteration 601/10000, l2:  0.00852 
Iteration 602/10000, l2:  0.00889 
Iteration 603/10000, l2:  0.00795 
Iteration 604/10000, l2:  0.00807 
Iteration 605/10000, l2:  0.00801 
Iteration 606/10000, l2:  0.00670 
Iteration 607/10000, l2:  0.00734 
Iteration 608/10000, l2:  0.00696 
Iteration 609/10000, l2:  0.00835 
Iteration 610/10000, l2:  0.00804 
Iteration 611/10000, l2:  0.00799 
Iteration 612/10000, l2:  0.00766 
Iteration 613/10000, l2:  0.00780 
Iteration 614/10000, l2:  0.00780 
Iteration 615/10000, l2:  0.00822 
Iteration 616/10000, l2:  0.00816 
Iteration 617/10000, l2:  0.00754 
Iteration 618/10000, l2:  0.00801 
Iteration 619/10000, l2:  0.00880 
Iteration 620/10000, l2:  0.00800 
Iteration 621/10000, l2:  0.00772 
Iteration 622/10000, l2:  0.00878 
Iteration 623/10000, l2:  0.00869 
Iteration 624/10000, l2:  0.00859 
Iteration 625/10000, l2:  0.00717 
Iteration 626/10000, l2:  0.00781 
Iteration 627/10000, l2:  0.00788 
Iteration 628/10000, l2:  0.00741 
Iteration 629/10000, l2:  0.00745 
Iteration 630/10000, l2:  0.00937 
Iteration 631/10000, l2:  0.00784 
Iteration 632/10000, l2:  0.00836 
Iteration 633/10000, l2:  0.00825 
Iteration 634/10000, l2:  0.00759 
Iteration 635/10000, l2:  0.00817 
Iteration 636/10000, l2:  0.00776 
